location,new_cases,icu_patients,new_deaths
Afghanistan,777,0,751
Africa,790,0,790
Albania,765,0,763
Algeria,778,569,762
Andorra,767,0,751
Angola,754,0,744
Anguilla,746,0,203
Antigua and Barbuda,759,0,736
Argentina,771,637,766
Armenia,773,0,747
Aruba,757,0,727
Asia,812,0,812
Australia,806,743,770
Austria,778,742,757
Azerbaijan,773,0,761
Bahamas,757,0,742
Bahrain,779,0,758
Bangladesh,766,0,756
Barbados,757,0,738
Belarus,775,0,743
Belgium,798,758,761
Belize,751,0,735
Benin,757,0,737
Bermuda,755,0,737
Bhutan,768,0,460
Bolivia,763,335,745
Bonaire Sint Eustatius and Saba,741,0,572
Bosnia and Herzegovina,769,0,751
Botswana,744,0,743
Brazil,775,0,757
British Virgin Islands,746,0,724
Brunei,764,0,746
Bulgaria,766,728,763
Burkina Faso,764,0,756
Burundi,743,0,730
Cambodia,807,0,398
Cameroon,764,0,749
Canada,808,765,762
Cape Verde,754,0,749
Cayman Islands,757,0,757
Central African Republic,759,0,690
Chad,755,0,715
Chile,780,742,749
China,809,0,810
Colombia,768,0,752
Comoros,713,0,706
Congo,759,0,740
Cook Islands,327,0,0
Costa Rica,768,0,755
Cote d'Ivoire,762,0,745
Croatia,778,0,755
Cuba,762,0,755
Curacao,756,0,755
Cyprus,764,756,749
Czechia,771,758,739
Democratic Republic of Congo,763,0,753
Denmark,775,778,758
Djibouti,756,0,733
Dominica,751,0,234
Dominican Republic,773,0,757
Ecuador,767,0,757
Egypt,788,0,765
El Salvador,752,0,743
Equatorial Guinea,758,0,721
Eritrea,753,0,477
Estonia,776,769,747
Eswatini,760,0,727
Ethiopia,761,0,738
Europe,811,0,811
European Union,811,0,811
Faeroe Islands,770,0,462
Falkland Islands,737,0,0
Fiji,755,0,620
Finland,800,574,761
France,800,756,781
French Polynesia,760,0,579
Gabon,760,0,754
Gambia,756,0,751
Georgia,777,0,739
Germany,806,754,762
Ghana,760,0,753
Gibraltar,766,0,518
Greece,777,0,763
Greenland,757,0,106
Grenada,751,0,465
Guam,0,0,0
Guatemala,760,0,757
Guernsey,0,0,0
Guinea,761,0,728
Guinea-Bissau,749,0,717
Guyana,761,0,762
Haiti,754,0,730
High income,812,0,812
Honduras,762,0,746
Hong Kong,809,0,799
Hungary,770,0,759
Iceland,774,56,752
India,803,0,760
Indonesia,772,0,763
International,796,0,783
Iran,784,0,784
Iraq,779,0,770
Ireland,770,737,756
Isle of Man,749,0,742
Israel,779,589,750
Italy,802,779,781
Jamaica,763,0,755
Japan,811,101,790
Jersey,0,0,0
